ฟอร์บส์ จัดอันดับ 40  มหาเศรษฐีของไทย เจ้าสัวซีพีรั้งอันดับ 1
 อันดับ 10 นายวานิช ไชยวรรณ   และ ครอบครัว  มีทรัพย์สิน 1,160 ล้านดอลลาร์สหรัฐ 
 อันดับที่ 11 นายทองมา วิจิตรพงศ์พันธุ์   วัย 54 ปี ธุรกิจอสังหาริมทรัพย์ มีทรัพย์สิน 1,100 ล้านดอลลาร์สหรัฐ 
 อันดับ 12 นายอิสรา ว่องกุศลกิจ และครอบครัว  มีทรัพย์สิน 1,000 ล้านดอลลาร์สหรัฐ 
 อันดับ 13 นายบุญชัย เบญจรงคกุล และครอบครัว  990 ล้านดอลลาร์สหรัฐ 
 อันดับ 14 นางประณีตศิลป์ วัชรพล และ ครอบครัว  950 ล้านดอลลาร์สหรัฐ 
 อันดับ 15 นางสุรางค์ เปรมปรีด์  930 ล้านดอลลาร์สหรัฐ 
 อันดับ 16 นายประยุทธ มหากิจศิริ และครอบครัว  915 ล้านดอลลาร์สหรัฐ 
 อันดับ 17 นายพรเทพ พรประภา  900 ล้านดอลลาร์สหรัฐ 
 อันดับ 18 นายอนันต์ อัศวโภคิน   840 ล้านดอลลาร์สหรัฐ 
 อันดับ 19 นายคีรี กาญจนพาสน์   810 ล้านดอลลาร์สหรัฐ 
 อันดับ 20 นายวิชัย ทองแตง   670 ล้านดอลลาร์สหรัฐ 
 อันดับ 21 นายสรรเสริญ จุฬางกูร  650 ล้านดอลลาร์สหรัฐ 
 อันดับ 22 นางสมพร จึงรุ่งเรืองกิจ และครอบครัว  610 ล้านดอลลาร์สหรัฐ 
 อันดับ 23 พ.ต.ท.ทักษิณ ชินวัตร และครอบครัว  600 ล้านดอลลาร์สหรัฐ 
 อันดับ 24 นายวิลเลียม ไฮเนคกี้   560 ล้านดอลลาร์สหรัฐ 
 อันดับ 25 นายไกรสร จันศิริ และครอบครัว  545 ล้านดอลลาร์สหรัฐ 
 อันดับ 26 นายจำรูญ ชินธรรมมิตร์   500 ล้านดอลลาร์สหรัฐ 
 อันดับ 27 นายพงษ์ศักดิ์ วิทยากร   400 ล้านดอลลาร์สหรัฐ 
 อันดับ 28 นางนิชิตา ชาห์ เฟเดอร์บุช และ ครอบครัว   350 ล้านดอลลาร์สหรัฐ 
 อันดับ 29 นายวรวิทย์ วีรบวรพงศ์   310 ล้านดอลลาร์สหรัฐ 
 อันดับ 30 นายวิชา พูลวรลักษณ์   305 ล้านดอลลาร์สหรัฐ 
 อันดับ 31 นายประทีป ตั้งมติธรรม   300 ล้านดอลลาร์สหรัฐ 
 อันดับ 32 นายพีท โพธารามิก   295 ล้านดอลลาร์สหรัฐ 
 อันดับ 33 น.พ.เฉลิม หาญพาณิชย์   285 ล้านดอลลาร์สหรัฐ 
 อันดับ 34 นายนิติ โอสถานุเคราะห์   280 ล้านดอลลาร์สหรัฐ 
 อันดับ 35 นายรุ่งโรจน์ แสงศาสตรา  260 ล้านดอลลาร์สหรัฐ 
 อันดับ 36 นายเฉลิม อยู่วิทยา   250 ล้านดอลลาร์สหรัฐ 
 อันดับ 37 นายวิชัย รักศรีอักษร   240 ล้านดอลลาร์สหรัฐ 
 อันดับ 38 นางพรดี ลี้อิสสระนุกุล   235 ล้านดอลลาร์สหรัฐ 
 อันดับ 39 นายประชัย เลี่ยวไพรัตน์ และครอบครัว  225 ล้านดอลลาร์สหรัฐ 
 อันดับ 40 นายไพบูลย์ ดำรงชัยธรรม จากบริษัทแกรมมี่   200 ล้านดอลลาร์สหรัฐ 
 Mthai News
ติดต่อทีม ข่าว  MThai News : news@ mthai .com
